PointDistanceFollower   May 10 2021   mode =  Line 
Fol_2021-05-10.09_32_21.0_0.txt      Output is S6 probe cell, C3 reduced cell,  S6Dist CS6Dist  distance between 
Compute times (msec)     S6Dist  43   CS6Dist 2
PointDistanceFollower  May 10 2021  mode = Line
Fol_2021-05-10.09_32_21.0_0.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist distance between
0     42.45791  39.37676  38.11116 -186.74769 -184.93687 -188.86964     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  
# 58#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
59    -19.74109 -21.82127  12.80796 -117.10106 -97.43468 -77.06521     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 59#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
60    -20.79531 -22.85853  12.37909 -115.92061 -95.95159 -75.17022     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 60#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
61    -21.84953 -23.89578  11.95022 -114.74016 -94.46850 -73.27523     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 61#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
62    -22.90375 -24.93304  11.52136 -113.55971 -92.98541 -71.38024     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 62#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
63    -23.95797 -25.97029  11.09249 -112.37926 -91.50233 -69.48525     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 63#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
64    -25.01219 -27.00755  10.66362 -111.19881 -90.01924 -67.59026     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 64#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
65    -26.06641 -28.04480  10.23475 -110.01836 -88.53615 -65.69527     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 65#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
66    -27.12063 -29.08206   9.80588 -108.83791 -87.05306 -63.80028     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 66#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
67    -28.17485 -30.11931   9.37702 -107.65745 -85.56997 -61.90529     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 67#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
68    -29.22907 -31.15657   8.94815 -106.47700 -84.08689 -60.01030     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 68#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
69    -30.28329 -32.19382   8.51928 -105.29655 -82.60380 -58.11531     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.10543e-15  0  


# 69#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
70    -31.33751 -33.23108   8.09041 -104.11610 -81.12071 -56.22032     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 70#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
71    -32.39173 -34.26833   7.66155 -102.93565 -79.63762 -54.32533     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 71#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
72    -33.44595 -35.30559   7.23268 -101.75520 -78.15453 -52.43034     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.10543e-15  0  


# 72#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
73    -34.50017 -36.34284   6.80381 -100.57475 -76.67145 -50.53535     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 73#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
74    -35.55439 -37.38009   6.37494 -99.39430 -75.18836 -48.64036     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 74#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
75    -36.60861 -38.41735   5.94607 -98.21384 -73.70527 -46.74537     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.10543e-15  0  


# 75#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
76    -37.66283 -39.45460   5.51721 -97.03339 -72.22218 -44.85038     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 76#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
77    -38.71706 -40.49186   5.08834 -95.85294 -70.73909 -42.95539     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 77#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
78    -39.77128 -41.52911   4.65947 -94.67249 -69.25601 -41.06040     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.10543e-15  0  


# 78#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
79    -40.82550 -42.56637   4.23060 -93.49204 -67.77292 -39.16541     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 79#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
80    -41.87972 -43.60362   3.80174 -92.31159 -66.28983 -37.27042     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 80#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
81    -42.93394 -44.64088   3.37287 -91.13114 -64.80674 -35.37543     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 81#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
82    -43.98816 -45.67813   2.94400 -89.95069 -63.32365 -33.48044     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 82#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
83    -45.04238 -46.71539   2.51513 -88.77023 -61.84057 -31.58545     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 83#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
84    -46.09660 -47.75264   2.08626 -87.58978 -60.35748 -29.69046     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 84#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
85    -47.15082 -48.78990   1.65740 -86.40933 -58.87439 -27.79547     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 85#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
86    -48.20504 -49.82715   1.22853 -85.22888 -57.39130 -25.90048     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 86#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
87    -49.25926 -50.86441   0.79966 -84.04843 -55.90821 -24.00549     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 87#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
